id,battery,sp,seq_len,kernel,pool,filter,lstm,dropout,lr,batch,status,rmse,mae,mape,training_time,epochs_run,val_loss
B0005_SP70_Seq5_K3_P2_F10_L80,B0005,0.7,5,3,2,10,80,0.2,0.001,16,success,0.02532431074856568,0.023797860579602963,3.572946666884,2.605762004852295,32,0.0006568906246684492
B0005_SP70_Seq5_K3_P2_F10_L160,B0005,0.7,5,3,2,10,160,0.2,0.001,16,success,0.03189257151315839,0.029728997139069888,4.46888057388792,2.8916871547698975,32,0.0005259713507257402
B0005_SP70_Seq5_K3_P2_F20_L80,B0005,0.7,5,3,2,20,80,0.2,0.001,16,success,0.02008454706565868,0.017229078714925555,2.597586705648121,2.579440116882324,32,0.002532416954636574
B0005_SP70_Seq5_K3_P2_F20_L160,B0005,0.7,5,3,2,20,160,0.2,0.001,16,success,0.022623832466758198,0.02044368096372585,3.077913656008379,6.682859659194946,96,0.0004459444899111986
B0005_SP70_Seq5_K5_P2_F10_L80,B0005,0.7,5,5,2,10,80,0.2,0.001,16,success,0.04155035199787247,0.03991191412889774,5.983380579939268,2.612454891204834,33,0.003922212403267622
B0005_SP70_Seq5_K5_P2_F10_L160,B0005,0.7,5,5,2,10,160,0.2,0.001,16,success,0.040156218233048144,0.03819467876807097,5.731449459468393,2.9159531593322754,32,0.0024068166967481375
B0005_SP70_Seq5_K5_P2_F20_L80,B0005,0.7,5,5,2,20,80,0.2,0.001,16,success,0.02472436149721897,0.022819075677847765,3.431952136457784,2.5750491619110107,32,0.0002042423002421856
B0005_SP70_Seq5_K5_P2_F20_L160,B0005,0.7,5,5,2,20,160,0.2,0.001,16,success,0.026908901595893004,0.023794339039875927,3.5887508788691895,7.240720748901367,108,0.00036928593181073666
B0005_SP70_Seq10_K3_P2_F10_L80,B0005,0.7,10,3,2,10,80,0.2,0.001,16,success,0.03404432894985628,0.032197816311621476,4.838079278369442,2.726747989654541,32,0.001248529413715005
B0005_SP70_Seq10_K3_P2_F10_L160,B0005,0.7,10,3,2,10,160,0.2,0.001,16,success,0.015182822820801679,0.012485702126896286,1.8881736963362785,8.016844034194946,101,0.0002587161725386977
B0005_SP70_Seq10_K3_P2_F20_L80,B0005,0.7,10,3,2,20,80,0.2,0.001,16,success,0.032822612165415016,0.029433960109257504,4.4404812710887995,10.653136014938354,200,0.00018295174231752753
B0005_SP70_Seq10_K3_P2_F20_L160,B0005,0.7,10,3,2,20,160,0.2,0.001,16,success,0.018448206596788367,0.016170811310502086,2.4391128892252163,3.2417941093444824,31,0.0007059529307298362
B0005_SP70_Seq10_K5_P2_F10_L80,B0005,0.7,10,5,2,10,80,0.2,0.001,16,success,0.014710329370843224,0.013143588105894255,1.9788885413010655,5.200145959854126,87,0.0006310180178843439
B0005_SP70_Seq10_K5_P2_F10_L160,B0005,0.7,10,5,2,10,160,0.2,0.001,16,success,0.031532956484697866,0.02829938321243108,4.268956524777242,7.339385032653809,92,0.0007681883289478719
B0005_SP70_Seq10_K5_P2_F20_L80,B0005,0.7,10,5,2,20,80,0.2,0.001,16,success,0.016647095693520658,0.01499837910141262,2.2577842453666888,2.6287519931793213,31,0.0002107328618876636
B0005_SP70_Seq10_K5_P2_F20_L160,B0005,0.7,10,5,2,20,160,0.2,0.001,16,success,0.00685212328380926,0.005473831155320126,0.8170701591930172,6.51415491104126,79,0.000310992996674031
B0005_SP70_Seq15_K3_P2_F10_L80,B0005,0.7,15,3,2,10,80,0.2,0.001,16,success,0.0066827716236770906,0.005531185487643772,0.8320167381305653,4.887882947921753,84,0.000599636638071388
B0005_SP70_Seq15_K3_P2_F10_L160,B0005,0.7,15,3,2,10,160,0.2,0.001,16,success,0.021215123287164992,0.019238443589372572,2.9034456608564674,3.055169105529785,31,0.0004149109299760312
B0005_SP70_Seq15_K3_P2_F20_L80,B0005,0.7,15,3,2,20,80,0.2,0.001,16,success,0.019387100438751886,0.018197421257554282,2.737039770282048,2.4607911109924316,31,0.0006080253515392542
B0005_SP70_Seq15_K3_P2_F20_L160,B0005,0.7,15,3,2,20,160,0.2,0.001,16,success,0.0075717572979854715,0.006690468886411107,1.0058468334103492,5.35645604133606,64,0.0005705574294552207
B0005_SP70_Seq15_K5_P2_F10_L80,B0005,0.7,15,5,2,10,80,0.2,0.001,16,success,0.038394467923613285,0.03683154360849582,5.537983609165948,2.4227488040924072,32,0.0014701738255098462
B0005_SP70_Seq15_K5_P2_F10_L160,B0005,0.7,15,5,2,10,160,0.2,0.001,16,success,0.005883986797911248,0.004642845942446852,0.6952995371627982,6.088871955871582,75,0.0006879199063405395
B0005_SP70_Seq15_K5_P2_F20_L80,B0005,0.7,15,5,2,20,80,0.2,0.001,16,success,0.018456342353761902,0.015912924811988284,2.4084956085764686,6.147881984710693,111,0.0004835929721593857
B0005_SP70_Seq15_K5_P2_F20_L160,B0005,0.7,15,5,2,20,160,0.2,0.001,16,success,0.020560331409743005,0.018675037163398932,2.8178783661085594,3.1010069847106934,31,0.00039060349809005857
B0005_SP80_Seq5_K3_P2_F10_L80,B0005,0.8,5,3,2,10,80,0.2,0.001,16,success,0.031249276353591506,0.03033312464353115,4.601929158771703,2.6600680351257324,32,0.001851473469287157
B0005_SP80_Seq5_K3_P2_F10_L160,B0005,0.8,5,3,2,10,160,0.2,0.001,16,success,0.0144757550639735,0.012755631631741537,1.9437809920024876,2.9430830478668213,31,0.0009692027815617621
B0005_SP80_Seq5_K3_P2_F20_L80,B0005,0.8,5,3,2,20,80,0.2,0.001,16,success,0.016432530444531957,0.015040608664015586,2.288353899971111,6.9225828647613525,131,0.0002605189220048487
B0005_SP80_Seq5_K3_P2_F20_L160,B0005,0.8,5,3,2,20,160,0.2,0.001,16,success,0.01832523949882079,0.017283677749223438,2.6259204293094833,2.9776358604431152,31,0.000183825395652093
B0005_SP80_Seq5_K5_P2_F10_L80,B0005,0.8,5,5,2,10,80,0.2,0.001,16,success,0.014696479089387033,0.013113874072040229,1.9966497172960385,4.684890985488892,80,0.00046372381621040404
B0005_SP80_Seq5_K5_P2_F10_L160,B0005,0.8,5,5,2,10,160,0.2,0.001,16,success,0.012867937727723494,0.010880371723922139,1.658525070450223,2.9777557849884033,31,0.0043716938234865665
B0005_SP80_Seq5_K5_P2_F20_L80,B0005,0.8,5,5,2,20,80,0.2,0.001,16,success,0.024042978050008088,0.022339899748169457,3.397435372414915,5.090478181838989,88,0.0009372361819259822
B0005_SP80_Seq5_K5_P2_F20_L160,B0005,0.8,5,5,2,20,160,0.2,0.001,16,success,0.021297277213129923,0.020312151539112023,3.0836506699236645,2.9572501182556152,31,0.0006398126715794206
B0005_SP80_Seq10_K3_P2_F10_L80,B0005,0.8,10,3,2,10,80,0.2,0.001,16,success,0.015608767890858006,0.014351529446601959,2.184173336734692,2.641087055206299,31,0.00022980607172939926
B0005_SP80_Seq10_K3_P2_F10_L160,B0005,0.8,10,3,2,10,160,0.2,0.001,16,success,0.019613086638546696,0.01765728313958654,2.6907880935849695,10.753505945205688,140,0.00020397143089212477
B0005_SP80_Seq10_K3_P2_F20_L80,B0005,0.8,10,3,2,20,80,0.2,0.001,16,success,0.017798010100392312,0.015773154241204353,2.405009444326341,7.055262088775635,121,0.0002095165109494701
B0005_SP80_Seq10_K3_P2_F20_L160,B0005,0.8,10,3,2,20,160,0.2,0.001,16,success,0.006435928291193809,0.0049860560893941475,0.7559626455345411,5.539371967315674,62,0.0003547345695551485
